actual,pr_y,confidence
1,1,9.8000000000E-01
3,3,2.5000000000E-01
5,5,0.0000000000E+00
0,0,0.0000000000E+00
8,8,1.0000000000E-02
8,8,1.1000000000E-01
2,2,1.0000000000E-02
4,4,0.0000000000E+00
3,3,5.0000000000E-02
3,5,3.0000000000E-02
6,0,4.0000000000E-02
6,6,0.0000000000E+00
4,4,0.0000000000E+00
5,5,
